,Temperature[C],Humidity[%],TVOC[ppb],eCO2[ppm],Raw H2,Raw Ethanol,Pressure[hPa],PM1.0,PM2.5,NC0.5,NC1.0,NC2.5,CNT,Fire Alarm
3821,1.544,50.01,173,400,13204,20041,939.674,2.04,2.12,14.02,2.186,0.049,3821,1
3822,1.533,50.33,168,400,13207,20055,939.671,2.05,2.13,14.1,2.198,0.05,3822,1
3823,1.521,50.64,169,400,13209,20043,939.665,2.08,2.16,14.33,2.235,0.05,3823,1
3824,1.51,50.89,159,400,13209,20051,939.659,2.1,2.18,14.43,2.25,0.051,3824,1
3825,1.498,51.07,160,400,13208,20048,939.652,2.18,2.26,14.99,2.338,0.053,3825,1
3826,1.487,51.28,174,400,13207,20050,939.655,2.21,2.3,15.24,2.376,0.054,3826,1
3827,1.475,51.44,165,400,13212,20057,939.652,2.24,2.33,15.44,2.408,0.054,3827,1
3828,1.464,51.6,161,400,13213,20057,939.646,2.27,2.35,15.59,2.431,0.055,3828,1
3829,1.452,51.7,174,400,13210,20052,939.641,2.28,2.37,15.72,2.451,0.055,3829,1
3830,1.441,51.81,160,400,13212,20051,939.638,2.26,2.35,15.57,2.428,0.055,3830,1
3831,1.429,51.93,165,400,13208,20049,939.638,2.27,2.36,15.64,2.439,0.055,3831,1
3832,1.418,52,164,400,13213,20055,939.643,2.3,2.39,15.84,2.47,0.056,3832,1
3833,1.407,52.07,162,400,13210,20053,939.651,2.3,2.39,15.85,2.471,0.056,3833,1
3834,1.395,52.2,170,400,13200,20039,939.662,2.3,2.39,15.84,2.471,0.056,3834,1
3835,1.384,52.23,157,400,13213,20056,939.666,2.32,2.41,15.94,2.485,0.056,3835,1
3836,1.372,52.33,168,400,13212,20052,939.661,2.31,2.4,15.91,2.481,0.056,3836,1
3837,1.361,52.38,166,400,13211,20053,939.669,2.31,2.4,15.87,2.475,0.056,3837,1
3838,1.349,52.42,178,400,13209,20053,939.657,2.27,2.36,15.6,2.433,0.055,3838,1
3839,1.338,52.54,174,400,13205,20040,939.651,2.25,2.33,15.45,2.41,0.054,3839,1
3840,1.326,52.56,163,400,13211,20050,939.666,2.21,2.3,15.23,2.376,0.054,3840,1
3841,1.315,52.6,165,400,13207,20057,939.667,2.22,2.3,15.26,2.379,0.054,3841,1
3842,1.303,52.63,170,400,13208,20048,939.677,2.22,2.31,15.29,2.385,0.054,3842,1
3843,1.292,52.68,165,400,13213,20056,939.667,2.23,2.32,15.36,2.394,0.054,3843,1
3844,1.281,52.79,146,400,13227,20063,939.664,2.24,2.32,15.4,2.401,0.054,3844,1
3845,1.269,52.25,146,400,13227,20075,939.674,2.23,2.32,15.34,2.391,0.054,3845,1
3846,1.258,51.47,159,400,13221,20062,939.672,2.27,2.36,15.66,2.441,0.055,3846,1
3847,1.246,50.68,149,400,13221,20060,939.662,2.27,2.35,15.59,2.431,0.055,3847,1
3848,1.235,50.05,148,400,13223,20064,939.647,2.24,2.33,15.43,2.407,0.054,3848,1
3849,1.223,49.47,155,400,13221,20062,939.649,2.24,2.32,15.39,2.401,0.054,3849,1
3850,1.212,49.06,158,400,13218,20052,939.645,2.24,2.33,15.43,2.405,0.054,3850,1
3851,1.201,48.64,167,400,13213,20049,939.646,2.25,2.33,15.47,2.412,0.054,3851,1
3852,1.189,48.32,164,400,13215,20041,939.643,2.23,2.32,15.38,2.398,0.054,3852,1
3853,1.178,48.04,168,400,13218,20050,939.653,2.19,2.28,15.1,2.355,0.053,3853,1
3854,1.166,47.86,167,400,13208,20047,939.664,2.19,2.28,15.08,2.352,0.053,3854,1
3855,1.155,47.65,171,400,13210,20045,939.669,2.15,2.24,14.83,2.312,0.052,3855,1
3856,1.144,47.49,166,400,13212,20047,939.66,2.14,2.22,14.72,2.295,0.052,3856,1
3857,1.132,47.33,174,400,13210,20038,939.649,2.13,2.21,14.63,2.281,0.052,3857,1
3858,1.121,47.23,173,400,13209,20037,939.657,2.13,2.22,14.68,2.289,0.052,3858,1
3859,1.109,47.11,168,400,13213,20046,939.662,2.1,2.19,14.49,2.259,0.051,3859,1
3860,1.098,47.03,163,400,13214,20050,939.668,2.07,2.16,14.28,2.227,0.05,3860,1
3861,1.087,46.94,170,400,13214,20041,939.665,2.03,2.11,14.01,2.184,0.049,3861,1
3862,1.075,46.87,169,400,13213,20046,939.661,2.01,2.09,13.82,2.156,0.049,3862,1
3863,1.064,46.8,170,400,13212,20043,939.664,2.01,2.09,13.82,2.156,0.049,3863,1
3864,1.053,46.75,172,400,13209,20046,939.67,1.99,2.07,13.72,2.139,0.048,3864,1
3865,1.041,46.69,179,400,13208,20027,939.67,1.96,2.03,13.48,2.102,0.047,3865,1
3866,1.03,46.63,176,400,13209,20039,939.672,1.96,2.04,13.49,2.104,0.048,3866,1
3867,1.018,46.59,176,400,13206,20040,939.671,1.96,2.04,13.52,2.109,0.048,3867,1
3868,1.007,46.57,169,400,13209,20036,939.668,1.98,2.06,13.61,2.123,0.048,3868,1
3869,0.996,46.51,164,400,13216,20049,939.662,1.97,2.05,13.57,2.116,0.048,3869,1
3870,0.984,46.51,174,400,13210,20036,939.665,1.98,2.06,13.64,2.127,0.048,3870,1
3871,0.973,46.43,168,400,13214,20045,939.668,2.02,2.1,13.9,2.167,0.049,3871,1
3872,0.962,46.39,163,400,13217,20048,939.669,2.08,2.16,14.32,2.233,0.05,3872,1
3873,0.95,46.35,166,400,13216,20049,939.68,2.13,2.21,14.64,2.283,0.052,3873,1
3874,0.939,46.32,191,400,13193,20022,939.673,2.21,2.3,15.22,2.374,0.054,3874,1
3875,0.928,46.8,188,400,13191,20022,939.681,2.25,2.34,15.48,2.414,0.055,3875,1
3876,0.916,47.51,189,400,13195,20025,939.681,2.3,2.39,15.8,2.465,0.056,3876,1
3877,0.905,48.23,185,400,13200,20025,939.682,2.29,2.38,15.74,2.454,0.055,3877,1
3878,0.894,48.84,183,400,13202,20035,939.672,2.25,2.34,15.5,2.417,0.055,3878,1
22727,-20.693,53.45,1329,401,12971,19395,938.751,2.4,2.49,16.51,2.574,0.058,22727,1
22728,-20.699,53.55,1354,405,12965,19385,938.754,2.3,2.39,15.86,2.474,0.056,22728,1
22729,-20.706,53.6,1339,410,12966,19387,938.755,2.24,2.33,15.44,2.408,0.054,22729,1
22730,-20.712,53.64,1360,413,12963,19394,938.752,2.13,2.22,14.69,2.29,0.052,22730,1
22731,-20.718,53.75,1329,401,12972,19392,938.754,2.1,2.18,14.45,2.253,0.051,22731,1
22732,-20.724,53.81,1360,421,12968,19394,938.756,2.03,2.11,13.95,2.175,0.049,22732,1
22733,-20.731,53.87,1333,405,12965,19391,938.749,2,2.08,13.78,2.149,0.049,22733,1
22734,-20.737,53.92,1318,400,12973,19392,938.74,1.95,2.03,13.44,2.096,0.047,22734,1
22735,-20.743,53.95,1335,404,12965,19390,938.745,1.92,2,13.22,2.061,0.047,22735,1
22736,-20.749,54,1348,407,12965,19388,938.745,1.9,1.98,13.08,2.04,0.046,22736,1
22737,-20.756,54.05,1362,401,12967,19397,938.752,1.88,1.95,12.94,2.018,0.046,22737,1
22738,-20.762,54.12,1371,407,12967,19386,938.75,1.85,1.92,12.71,1.982,0.045,22738,1
22739,-20.768,54.14,1346,403,12971,19396,938.744,1.83,1.9,12.56,1.959,0.044,22739,1
22740,-20.774,54.21,1331,406,12969,19394,938.738,1.76,1.83,12.09,1.886,0.043,22740,1
22741,-20.78,54.21,1331,400,12978,19396,938.734,1.74,1.8,11.95,1.863,0.042,22741,1
22742,-20.786,53.48,1320,400,12981,19400,938.739,1.7,1.77,11.7,1.824,0.041,22742,1
22743,-20.793,52.52,1308,400,12979,19409,938.733,1.67,1.74,11.53,1.797,0.041,22743,1
22744,-20.799,51.72,1308,400,12973,19397,938.726,1.65,1.71,11.32,1.766,0.04,22744,1
22745,-20.805,51.01,1310,400,12974,19399,938.729,1.58,1.64,10.86,1.693,0.038,22745,1
22746,-20.811,50.44,1314,400,12972,19392,938.725,1.54,1.6,10.6,1.653,0.037,22746,1
22747,-20.817,50.03,1352,408,12970,19391,938.726,1.47,1.53,10.13,1.579,0.036,22747,1
22748,-20.823,49.72,1321,400,12975,19398,938.728,1.45,1.51,10.01,1.561,0.035,22748,1
22749,-20.829,49.37,1302,400,12972,19400,938.734,1.43,1.49,9.84,1.534,0.035,22749,1
22750,-20.835,49.12,1335,406,12966,19399,938.733,1.42,1.48,9.78,1.525,0.034,22750,1
22751,-20.841,48.98,1335,401,12969,19386,938.734,1.44,1.49,9.89,1.543,0.035,22751,1
22752,-20.847,48.79,1343,401,12973,19404,938.733,1.45,1.51,9.99,1.558,0.035,22752,1
22753,-20.853,48.65,1375,400,12970,19386,938.734,1.54,1.6,10.6,1.653,0.037,22753,1
22754,-20.859,48.55,1362,404,12966,19386,938.732,1.57,1.63,10.81,1.686,0.038,22754,1
22755,-20.865,48.43,1377,403,12962,19389,938.727,1.59,1.65,10.93,1.704,0.038,22755,1
