x,y,cld,dtr,frs,pet,pre,tmn,tmp,tmx,vap,wet,elevation,dominant_land_cover,Class
36.453188,37.241749,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.446227,37.338065,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.44474,37.230586,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
35.55746,37.471854,61.4,7.6,1.11,1.5,145.9,7.8,11.6,15.4,7.5,11.75,146,2,1
35.980191,37.683023,67.6,7.4,20.52,0.9,113.3,-1,2.7,6.4,5,11.9,142,4,1
36.030496,37.449702,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.182297,37.509436,69.6,7.2,24.03,0.8,115.6,-2.9,0.7,4.3,4.7,12.69,182,3,1
36.048186,37.484853,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.109897,37.161904,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.07,37.872,69.6,7.2,24.03,0.8,115.6,-2.9,0.7,4.3,4.7,12.69,182,3,1
35.355,36.973,61.5,8,2.17,1.6,165.1,6.9,10.9,14.9,8.4,11.86,145,2,1
36.967,37.511,70.3,7.6,25.25,0.7,114.1,-4,-0.2,3.6,4.5,12.7,184,4,1
36.882,37.588,70.3,7.6,25.25,0.7,114.1,-4,-0.2,3.6,4.5,12.7,184,4,1
35.91,37.815,67.6,7.4,20.52,0.9,113.3,-1,2.7,6.4,5,11.9,142,4,1
35.894,37.764,67.6,7.4,20.52,0.9,113.3,-1,2.7,6.4,5,11.9,142,4,1
35.926,37.993,67.6,7.4,20.52,0.9,113.3,-1,2.7,6.4,5,11.9,142,4,1
36.366,37.143,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
35.923,37.871,67.6,7.4,20.52,0.9,113.3,-1,2.7,6.4,5,11.9,142,4,1
36.423,37.332,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
35.89,37.391,61.4,7.6,1.11,1.5,145.9,7.8,11.6,15.4,7.5,11.75,146,2,1
36.301,37.091,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.453,37.244,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
35.666,37.774,67.6,7.4,20.52,0.9,113.3,-1,2.7,6.4,5,11.9,142,4,1
35.82,37.583,67.6,7.4,20.52,0.9,113.3,-1,2.7,6.4,5,11.9,142,4,1
36.153,37.855,69.6,7.2,24.03,0.8,115.6,-2.9,0.7,4.3,4.7,12.69,182,3,1
36.144,37.377,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
35.935,37.457,61.4,7.6,1.11,1.5,145.9,7.8,11.6,15.4,7.5,11.75,146,2,1
36.083,37.417,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
35.939,37.424,61.4,7.6,1.11,1.5,145.9,7.8,11.6,15.4,7.5,11.75,146,2,1
35.448,37.425,61.4,6.7,2.31,1.4,176.7,6.8,10.1,13.5,6.9,11.07,148,11,1
36.103,37.3,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.235,37.506,69.6,7.2,24.03,0.8,115.6,-2.9,0.7,4.3,4.7,12.69,182,3,1
37.642,37.784,69.5,7.5,23.21,0.8,73.6,-2.2,1.6,5.4,5,12.18,185,2,1
44.06618,33.1891,44,11.7,5.85,1.6,27.7,4.8,10.6,16.5,9.6,6.08,147,2,1
44.2237,33.301,44,11.7,5.85,1.6,27.7,4.8,10.6,16.5,9.6,6.08,147,2,1
44.453,33.201,44,11.7,5.85,1.6,27.7,4.8,10.6,16.5,9.6,6.08,147,2,1
44.6015,33.266985,44,11.4,4.64,1.6,30.3,5.4,11.1,16.8,10,6.13,147,9,1
44.21647,35.24611,48.4,9.8,3.22,1.3,52.1,6.2,11.1,16,9,9.46,158,2,1
44.74075,33.18771,44,11.4,4.64,1.6,30.3,5.4,11.1,16.8,10,6.13,147,9,1
44.965525,33.17505,44,11.4,4.64,1.6,30.3,5.4,11.1,16.8,10,6.13,147,9,1
44.66655,33.14654,44,11.4,4.64,1.6,30.3,5.4,11.1,16.8,10,6.13,147,9,1
43.05252,36.2334,54.5,10.3,10.02,1,48.1,3,8.1,13.3,8.5,13.97,160,2,1
43.093163,36.19204,54.5,10.3,10.02,1,48.1,3,8.1,13.3,8.5,13.97,160,2,1
36.432936,37.547846,69.6,7.2,24.03,0.8,115.6,-2.9,0.7,4.3,4.7,12.69,182,3,1
36.03552,36.03552,70.5,5.9,3.06,1.4,151.2,6.3,9.2,12.2,8.1,15.46,164,2,1
35.797677,37.454377,61.4,7.6,1.11,1.5,145.9,7.8,11.6,15.4,7.5,11.75,146,2,1
36.146404,37.468008,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.275616,37.059836,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.245115,37.340556,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.38056,37.316017,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
35.918813,37.485174,61.4,7.6,1.11,1.5,145.9,7.8,11.6,15.4,7.5,11.75,146,2,1
35.918813,37.541416,67.6,7.4,20.52,0.9,113.3,-1,2.7,6.4,5,11.9,142,4,1
36.467667,37.292301,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
35.908343,37.459547,61.4,7.6,1.11,1.5,145.9,7.8,11.6,15.4,7.5,11.75,146,2,1
36.229151,37.462986,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.245139,37.472814,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.226272,37.367775,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.228105,36.276552,70.5,5.9,3.06,1.4,151.2,6.3,9.2,12.2,8.1,15.46,164,2,1
36.174789,37.360198,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.251422,37.09736,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
43.00058,36.00362,54.5,10.3,10.02,1,48.1,3,8.1,13.3,8.5,13.97,160,2,1
43.00219,36.100174,54.5,10.3,10.02,1,48.1,3,8.1,13.3,8.5,13.97,160,2,1
36.676513,39.591422,72.1,7.2,27.23,0.6,51.6,-6,-2.4,1.2,3.8,13.1,167,2,1
36.230768,37.370657,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
35.292358,33.212569,61.1,7.6,0.11,1.7,159.4,9.3,13.1,16.9,10.7,16.59,161,2,1
35.6223,33.282,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.54362,33.27503,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.61,33.34,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.52,33.34,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
36.272628,37.415863,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.248124,37.436141,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.237266,37.381855,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.162271,36.223988,70.5,5.9,3.06,1.4,151.2,6.3,9.2,12.2,8.1,15.46,164,2,1
36.197205,36.267529,70.5,5.9,3.06,1.4,151.2,6.3,9.2,12.2,8.1,15.46,164,2,1
36.212053,37.416357,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
36.454268,37.252809,65.9,6.8,5.85,1.1,140.5,4.8,8.2,11.6,6.9,13.17,145,2,1
38.302288,38.355792,69.2,6.8,25.47,0.7,55.6,-4.2,-0.8,2.6,4.2,11.42,199,2,1
37.018892,38.158225,72,8.2,28.84,0.6,60.5,-8,-3.9,0.2,3.4,11.59,186,2,1
41.411573,37.719327,62.9,8.3,18.45,1,53.3,-0.2,4,8.2,6,10.89,161,8,1
36.828914,38.344958,70.9,8.3,28.25,0.7,80,-7.2,-3,1.2,3.5,12.69,132,3,1
38.21794,37.809954,66.6,7.3,15.52,1,80.7,0.9,4.5,8.2,5.8,11.88,161,2,1
32.443449,30.598749,41,10.3,0,2.3,2.4,10.4,15.5,20.7,12.3,2.73,145,2,1
29.451783,29.021996,33.8,13.1,1.66,2.7,3,7.3,13.8,20.4,10.2,1.04,162,9,1
31.772195,30.649606,40.1,10.4,0,2.2,2.3,10.1,15.3,20.5,12.2,2.23,147,2,1
31.016285,30.871341,40.1,11.2,0.15,2.1,1.7,9.2,14.8,20.4,11.9,1.49,145,2,1
44.69884,33.1843,44,11.4,4.64,1.6,30.3,5.4,11.1,16.8,10,6.13,147,9,1
44.60615,33.26699,44,11.4,4.64,1.6,30.3,5.4,11.1,16.8,10,6.13,147,9,1
43.1022,36.1844,54.5,10.3,10.02,1,48.1,3,8.1,13.3,8.5,13.97,160,2,1
44.684,33.186,44,11.4,4.64,1.6,30.3,5.4,11.1,16.8,10,6.13,147,9,1
44.68202,33.18973,44,11.4,4.64,1.6,30.3,5.4,11.1,16.8,10,6.13,147,9,1
44.685,33.184,44,11.4,4.64,1.6,30.3,5.4,11.1,16.8,10,6.13,147,9,1
44.68512,33.184132,44,11.4,4.64,1.6,30.3,5.4,11.1,16.8,10,6.13,147,9,1
43.07355,36.21552,54.5,10.3,10.02,1,48.1,3,8.1,13.3,8.5,13.97,160,2,1
44.19396,33.19845,44,11.7,5.85,1.6,27.7,4.8,10.6,16.5,9.6,6.08,147,2,1
43.05252,36.2339,54.5,10.3,10.02,1,48.1,3,8.1,13.3,8.5,13.97,160,2,1
37.75177,38.498743,71.8,7.5,28.32,0.6,60.9,-7.3,-3.5,0.3,3.4,11.6,208,3,1
43.582477,37.348997,54.5,8.5,27.14,0.6,59.7,-5.9,-1.6,2.7,4.4,10.8,202,3,1
36.582446,38.122795,70.9,8.3,28.25,0.7,80,-7.2,-3,1.2,3.5,12.69,132,3,1
41.360116,37.637598,62.9,8.3,18.45,1,53.3,-0.2,4,8.2,6,10.89,161,8,1
35.38291,32.81113,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
34.87033,30.8365,39.9,10.9,2.17,2.2,16.5,6.9,12.3,17.8,9.3,7.44,181,9,1
34.984138,32.636246,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
34.88404,32.06991,49.2,10.2,0.19,2.1,87,9.1,14.2,19.3,10.9,13.46,151,2,1
37.202196,38.263726,72,8.2,28.84,0.6,60.5,-8,-3.9,0.2,3.4,11.59,186,2,1
30.31782,-2.73453,83.1,11,0,2.9,88.8,15.6,21.1,26.6,19.3,16.77,198,2,1
35.9675,31.8067,49.1,8.8,1.31,1.8,57.6,7.6,12,16.4,9.9,10.99,205,2,1
35.82124,32.501358,56.2,8.2,1.21,1.6,87.2,7.7,11.8,15.9,10,13.09,159,2,1
35.292092,32.327683,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.25528,32.454007,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.199257,32.471219,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.229827,32.457572,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.187173,32.316595,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.187219,32.317493,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.262173,32.455588,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.232993,32.41534,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.207342,32.403422,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.090868,32.18173,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.271729,32.348894,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.345412,32.430414,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.294267,32.327341,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.280382,32.485282,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.102286,31.439142,44.4,10.1,0.45,2.2,49.1,8.6,13.6,18.7,10.1,10.21,148,9,1
35.100292,31.531798,50.5,9.1,1.01,1.8,79.2,7.9,12.4,17,10.2,13.65,160,9,1
35.102286,31.444641,44.4,10.1,0.45,2.2,49.1,8.6,13.6,18.7,10.1,10.21,148,9,1
35.333813,32.209696,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.027501,31.506522,50.5,9.1,1.01,1.8,79.2,7.9,12.4,17,10.2,13.65,160,9,1
35.045495,32.152569,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.21406,32.199562,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.293291,32.19022,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
34.975135,32.18772,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.203557,32.442991,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.19022,32.19022,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.48075985,32.47164937,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.36179584,32.56833414,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.42186379,32.74947836,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.44823639,32.63852634,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.386941,32.83736,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.41417565,32.65571941,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.41508734,32.58989629,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.42161045,32.64488683,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.29287529,32.8659474,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.17003684,32.80466249,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.3025,32.469,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.2754,32.227,54,8.3,0.74,1.7,102.9,8.2,12.3,16.5,10.4,14.83,191,3,1
35.21919062,33.06343229,61.1,7.6,0.11,1.7,159.4,9.3,13.1,16.9,10.7,16.59,161,2,1
35.43559246,32.6944531,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.498106,32.923398,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.60209264,33.20705317,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.40468551,32.70171946,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.60296555,32.68591828,56.2,8.2,1.21,1.6,87.2,7.7,11.8,15.9,10,13.09,159,2,1
35.43734898,32.54928174,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.14323256,32.96965052,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.11346154,32.7956177,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.46579109,32.81160777,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.09411335,32.90289671,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.16141247,32.97687106,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
35.52357267,32.84663754,56.2,8.2,1.21,1.6,87.2,7.7,11.8,15.9,10,13.09,159,2,1
35.59903216,33.00240197,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.60835779,33.17006832,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.63866766,33.22947025,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.5523389,33.08017495,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.51584562,33.08017495,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.64671492,33.12305575,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.5688536,33.20895808,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.51055654,33.09912155,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.65871433,33.16448535,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.64680534,33.14108711,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.65780483,33.19604383,61.1,8.4,5.23,1.5,114.6,5.1,9.3,13.5,8.7,14.33,187,2,1
35.494445,32.966667,57.2,8.1,0.15,1.7,114.1,9.2,13.2,17.3,11,15.38,167,2,1
-12.06667,11.03333,41.9,14.8,0,4.3,0.2,16.3,23.7,31.1,11.4,0,185,3,1
-12.06667,11.13333,41.9,14.8,0,4.3,0.2,16.3,23.7,31.1,11.4,0,185,3,1
-12.06667,10.98333,42.7,14.5,0,4.4,0.4,16.9,24.1,31.4,13,0,193,4,1
-12,11.15,42.9,15.3,0,4.4,0.1,17,24.6,32.3,11.7,0,170,3,1
-11.88333,11.216667,42.9,15.3,0,4.4,0.1,17,24.6,32.3,11.7,0,170,3,1
80.660804,9.062135,44.1,5,0,4.1,127.7,23.9,26.4,28.9,26.4,7.45,151,4,1
80.04611,8.888178,49.7,6.4,0,4,106.8,23.2,26.4,29.6,26.2,6.9,151,4,1
80.08333,9.75,47.4,9.1,0,4.3,59.4,21.6,26.1,30.7,25.2,3.56,147,4,1
80.029027,9.67349,47.4,9.1,0,4.3,59.4,21.6,26.1,30.7,25.2,3.56,147,4,1
80.164307,9.657901,47.4,9.1,0,4.3,59.4,21.6,26.1,30.7,25.2,3.56,147,4,1
80.066849,9.71517,47.4,9.1,0,4.3,59.4,21.6,26.1,30.7,25.2,3.56,147,4,1
80.6608048,9.0621351,44.1,5,0,4.1,127.7,23.9,26.4,28.9,26.4,7.45,151,4,1
80.04611036,8.888178931,49.7,6.4,0,4,106.8,23.2,26.4,29.6,26.2,6.9,151,4,1
80.0290277,9.6734908,47.4,9.1,0,4.3,59.4,21.6,26.1,30.7,25.2,3.56,147,4,1
80.1643076,9.6579014,47.4,9.1,0,4.3,59.4,21.6,26.1,30.7,25.2,3.56,147,4,1
80.0668497,9.7151701,47.4,9.1,0,4.3,59.4,21.6,26.1,30.7,25.2,3.56,147,4,1
106.961,17.026,48.6,6.9,0,2.6,44.5,14.5,17.9,21.4,15.3,1.64,145,2,1
105.974,37.31539,43.8,9.9,31,0.7,1.3,-13.8,-8.8,-3.9,0.7,1.22,184,2,1
108.99938,23.90763,88.1,3.9,3.39,1.4,17.4,6.1,8,10,7.2,9.12,169,3,1
118.03782,36.30166,35,9.6,30.12,1.5,0,-10.2,-5.4,-0.6,1,0.25,151,2,1
118.3511,45.36139,28.8,9.4,31,0.3,0.8,-26.8,-22.1,-17.4,0.6,0.71,180,3,1
102.26932,30.18072,50.5,9.1,26.96,1.4,6.5,-5.7,-1.1,3.5,1.9,4.71,177,4,1
107.86476,30.19524,78.7,4.5,12.86,1,11.7,1.9,4.1,6.4,5.8,11.53,157,4,1
105.8734,22.5473,86.3,3.6,0.74,1.5,16.3,8.2,10,11.8,8.7,8.57,173,4,1
106.4839,21.6104,86.2,3.3,0,1.6,13.1,10.3,11.9,13.6,10.1,8.51,152,4,1
106.5539,21.927,86.3,3.8,0.06,1.6,14,9.5,11.4,13.3,9.9,7.56,168,4,1
106.7446,22.8109,88.6,3.8,0.52,1.5,16.7,8.5,10.4,12.3,8.9,8.3,175,4,1
106.0684,22.8093,87.8,3.7,0.52,1.5,15.3,8.5,10.3,12.2,8.9,8.08,169,4,1
95.29969788,22.66354942,22.5,12,0,2.5,8.7,13.8,19.8,25.8,15.2,0.21,151,2,1
114.2667,22.3833,66.4,6.9,0.83,2.1,10.4,8.1,11.5,15,8.7,3.87,141,1,1
42.1,11.516665,42.5,10.5,0,3.5,8,18.3,23.5,28.8,22.6,1,158,9,1
106.7957,22.7837,88.6,3.8,0.52,1.5,16.7,8.5,10.4,12.3,8.9,8.3,175,4,1
106.3035,21.6325,86.2,3.3,0,1.6,13.1,10.3,11.9,13.6,10.1,8.51,152,4,1
106.2723,21.6498,86.2,3.3,0,1.6,13.1,10.3,11.9,13.6,10.1,8.51,152,4,1
106.2182,21.6402,86.2,3.3,0,1.6,13.1,10.3,11.9,13.6,10.1,8.51,152,4,1
85.163432,23.656085,27.3,13.6,0.08,2.3,0.6,9.4,16.2,23,13,0.98,158,2,1
86.39301,21.909906,36.9,13.6,0,2.4,1.3,10.8,17.6,24.4,15.5,0.14,192,4,1
89.062259,26.995056,36.5,12.3,0.04,1.8,7.9,9.6,15.7,21.9,13.3,0.6,148,2,1
88.961435,26.995233,33.9,11.7,0,1.8,6.4,10.2,16,21.9,13.4,0.65,151,2,1
88.908976,27.058592,34.7,9.8,17.39,1.3,9.1,0.2,5.1,10,7,0.49,150,4,1
89.116417,26.920233,36.5,12.3,0.04,1.8,7.9,9.6,15.7,21.9,13.3,0.6,148,2,1
89.007111,26.959953,36.5,12.3,0.04,1.8,7.9,9.6,15.7,21.9,13.3,0.6,148,2,1
88.981101,26.96612,33.9,11.7,0,1.8,6.4,10.2,16,21.9,13.4,0.65,151,2,1
88.893197,26.986596,33.9,11.7,0,1.8,6.4,10.2,16,21.9,13.4,0.65,151,2,1
134.906564,48.527472,49.8,6.9,31,0.1,9.3,-23.4,-19.9,-16.5,1.2,5.95,150,3,1
81.967362,56.926858,53.6,7.5,31,0,7.3,-26.9,-23.1,-19.4,1.1,8.68,155,4,1
118.334506,24.45672,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.427993,24.437691,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.316667,24.416667,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.427993,24.481109,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
135.175988,48.476357,50.6,6.4,31,0.1,12,-21.5,-18.3,-15.1,1.2,5.45,143,4,1
118.32918,24.43935,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
99.10592,24.86941,32,13.6,12.33,1.9,41.9,2.1,8.9,15.7,7.9,20.83,218,4,1
85.522331,27.576557,31.5,14.7,21.02,1.5,4.2,-1.2,6.2,13.6,6.3,1.04,176,2,1
85.339865,27.759591,33.7,14.5,10.02,1.6,3.8,3,10.2,17.5,8.8,0.6,210,2,1
84.2477,27.9727,27.5,13,0.66,1.8,4.3,8.3,14.8,21.3,11.4,0.69,113,4,1
83.9617,28.2563,33.4,13.8,20.01,1.5,8.1,-0.8,6.1,13,5.4,1.51,178,2,1
77.625997,12.808758,24.4,12.4,0,4.2,0.7,16.1,22.3,28.5,16.8,0,181,2,1
79.0193,18.112437,13.6,13.3,0,3.7,0.3,16.3,22.9,29.6,15.4,0.03,164,2,1
80.558806,51.35587,60.6,9.7,31,0.1,7.3,-26,-21.1,-16.3,1.1,6.09,159,3,1
118.439139,24.449528,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.423056,24.480028,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.321972,24.466472,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.31136,24.48024,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.351056,24.45325,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.423941,24.456177,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.41407,24.520462,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.412714,24.444261,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.32019,24.43036,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.32197,24.46647,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.31628,24.46574,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.313944,24.469444,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.302806,24.424528,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.409361,24.49225,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.314472,24.487083,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.315944,24.467306,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.32716,24.462198,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
118.33531,24.45463,72.4,5.8,1.91,1.8,10,7.1,10,12.9,8.5,5.03,145,2,1
85.072644,27.380405,28.6,13.4,1.21,1.7,3.3,7.7,14.4,21.1,11.5,0.72,150,4,1
85.338733,26.790316,22.7,13.2,0.01,1.9,2.5,9.8,16.4,23,12.6,0.54,150,2,1
84.610948,27.623619,30.9,13.4,1.31,1.7,3.9,7.6,14.3,21,11.1,0.67,169,2,1
106.157778,24.691944,84.6,4.5,6.71,1.4,18.1,4.4,6.6,8.9,6.6,10.18,192,4,1
106.188889,24.68,84.6,4.5,6.71,1.4,18.1,4.4,6.6,8.9,6.6,10.18,192,4,1
106.2275,24.645556,84.6,4.5,6.71,1.4,18.1,4.4,6.6,8.9,6.6,10.18,192,4,1
106.223867,24.83644,84.6,4.5,6.71,1.4,18.1,4.4,6.6,8.9,6.6,10.18,192,4,1
106.249228,24.849028,84.6,4.5,6.71,1.4,18.1,4.4,6.6,8.9,6.6,10.18,192,4,1
87.383367,26.642475,34,12.6,1.11,1.7,5.7,7.8,14.1,20.4,12.2,0.48,156,4,1
