x,y,cld,dtr,frs,pet,pre,vap,wet,elevation,dominant_land_cover,Class
48.57067,50.66697,68.7,7.4,31,0.2,30.2,2.5,11.16,148,3,1
47.62022,50.47634,70.5,7,30.9,0.2,28.5,2.7,11.06,147,8,1
55.883605,50.849988,57.5,8.3,31,0.3,12.6,1.5,4.08,158,2,1
53.545054,52.445971,61.6,8,31,0.3,20.8,1.6,10.37,162,3,1
16.19,-22.31,50,15.5,0,5.6,51,13.4,9.9,169,3,1
15.19,-20.81,57.5,13.1,0,4.9,54,15.7,9.1,183,3,1
13.39,-17.34,70,8.7,0,3.6,68,14.9,6.7,171,3,1
13.81,-17.94,68.8,9.5,0,3.8,75,14.7,7.5,194,3,1
18.31,-22.44,57.5,13.9,0,4.9,78,14.9,12.6,187,3,1
19,-22.31,57.5,14.2,0,4.8,78,15.6,12.3,185,3,1
14.4,-18.8,65,9.9,0,4.1,70,14.1,8.8,180,3,1
15.69,-17.94,67.5,12.8,0,4.4,108,17.3,10.4,183,3,1
18,-24.56,38.2,14.5,0,6.5,43,14.4,7.2,185,3,1
16.45,-17.47,68.8,13.2,0,4.2,112,17.2,10.6,182,3,1
15.56,-17.69,67.5,12.8,0,4.4,108,17.3,10.4,183,3,1
18.37,-21.07,60,13.8,0,4.6,92,15.9,14,192,3,1
17.69,-20.94,60,14.2,0,4.6,90,16.2,14.3,184,3,1
19.06,-22.69,55,14.4,0,5,71,16.3,11.4,185,3,1
20.116604,40.088827,72.5,7.5,23.8,0.8,110.7,4.7,11.5,181,4,1
20.59238,40.68323,77.9,7.2,25.04,0.7,67.8,4.6,10.84,158,3,1
20.24602,40.02238,72.5,7.5,23.8,0.8,110.7,4.7,11.5,181,4,1
19.62631,40.35514,73.3,8.3,12.07,1,141.6,7.2,11.79,176,4,1
19.92765,40.3604,73.3,8.3,12.07,1,141.6,7.2,11.79,176,4,1
20.31423,40.28203,72.5,7.5,23.8,0.8,110.7,4.7,11.5,181,4,1
20.0152,41.57542,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
19.96954,40.6863,71.9,8.4,8.31,1.1,112.3,7.5,10.82,155,2,1
20.03414,39.98679,66.7,8.6,12.33,0.8,150.9,7.6,12.3,158,4,1
20.60225,40.29317,71.1,7.3,25.15,0.7,89.5,4.3,11.33,192,4,1
20.43861,42.00101,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.94189,40.5962,77.9,7.2,25.04,0.7,67.8,4.6,10.84,158,3,1
19.53282,41.4193,71.1,8.3,12.33,0.9,103.8,6.9,11.11,170,2,1
19.72672,42.16849,78,5.9,26.58,0.9,78.4,3.1,10.44,152,4,1
19.6641,40.92414,71.9,8.4,8.31,1.1,112.3,7.5,10.82,155,2,1
19.90351,41.31854,71.1,8.3,12.33,0.9,103.8,6.9,11.11,170,2,1
20.40074,41.16128,79.1,7.1,24.03,0.8,80.6,4.7,11.17,158,3,1
19.79865,41.08352,71.1,8.3,12.33,0.9,103.8,6.9,11.11,170,2,1
19.56167,40.72062,71.9,8.4,8.31,1.1,112.3,7.5,10.82,155,2,1
20.5647,40.9472,77.9,7.2,25.04,0.7,67.8,4.6,10.84,158,3,1
20.07834,41.07534,79.1,7.1,24.03,0.8,80.6,4.7,11.17,158,3,1
19.70854,41.63529,73.6,7.7,14.72,0.8,117.4,6.5,10.6,150,4,1
20.33855,41.73144,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
19.76635,41.50053,73.6,7.7,14.72,0.8,117.4,6.5,10.6,150,4,1
20.24991,40.54884,78,7.3,23.68,0.8,93.4,4.8,11.21,191,4,1
19.6621,41.79994,73.6,7.7,14.72,0.8,117.4,6.5,10.6,150,4,1
19.57075,41.14099,71.1,8.3,12.33,0.9,103.8,6.9,11.11,170,2,1
44.464,48.5897,78.9,5.7,29.88,0.2,23.9,3.4,13.32,158,3,1
52.4078,51.6858,60.5,7.9,31,0.2,23.3,1.9,12.01,149,2,1
54.4654,50.9773,57.2,8.2,31,0.2,14.3,1.8,7.6,160,3,1
49.9928,51.5303,68.8,7.1,31,0.1,35.2,2.4,12.98,148,3,1
53.4912,51.9661,60.2,7.9,31,0.2,21.3,1.8,10.62,148,3,1
52.9518,51.6894,60.2,7.9,31,0.2,22.8,1.8,11.32,147,2,1
54.2277,50.9968,57.2,8.2,31,0.2,14.3,1.8,7.6,160,3,1
48.3538,50.0894,67.9,7.4,30.98,0.2,28.6,2.6,10.78,148,3,1
50.144374,51.4247,66.3,7.8,31,0.2,28.3,2.2,11.14,160,8,1
48.3646,50.0289,67.9,7.4,30.98,0.2,28.6,2.6,10.78,148,3,1
48.8167,50.0945,68.7,7.6,31,0.2,26.7,2.6,9.94,147,3,1
22.398256,42.224127,80.4,6.6,25.78,0.7,28.2,4.1,8.19,135,4,1
22.2081,42.3081,80.4,6.6,25.78,0.7,28.2,4.1,8.19,135,4,1
49.22778,51.17369,69.3,7.4,31,0.2,32.7,2.4,12.11,151,2,1
49.0046,51.2395,69.3,7.4,31,0.2,32.7,2.4,12.11,151,2,1
47.3755,51.384,73.7,6.7,30.91,0.2,46.2,2.7,13.66,153,2,1
49.12229,51.2049,69.3,7.4,31,0.2,32.7,2.4,12.11,151,2,1
48.562456,50.13715,68.7,7.6,31,0.2,26.7,2.6,9.94,147,3,1
48.73601,51.10293,69.3,7.2,31,0.1,35.7,2.5,12.56,148,2,1
22.386666,41.927361,81.1,6.7,23.8,0.6,25.3,5.2,7.26,185,2,1
20.904948,41.894963,81.2,6.3,27.14,0.8,57.7,3.4,10.57,144,4,1
19.8753,39.5806,66.9,8.1,9.03,0.9,101.3,7.9,10.96,165,2,1
18.6,-21.25,60,13.7,0,4.6,93,17.1,13.7,191,3,1
18.21,-20.95,61.3,13.7,0,4.5,95,17,14.3,189,3,1
18.47,-19.94,63.8,12.6,0,4.2,125,17.2,15.5,178,3,1
20.5486,39.2769,56.4,8.2,8.55,0.9,143.8,7.8,12.5,155,4,1
23.0361,40.5211,71.3,6.9,16.59,0.7,32.3,6.2,7.62,157,5,1
20.592008,43.089128,81.1,5.8,26.19,0.7,46.1,4,8.71,176,2,1
20.529048,43.159043,81.1,5.8,26.19,0.7,46.1,4,8.71,176,2,1
20.555876,43.116824,81.1,5.8,26.19,0.7,46.1,4,8.71,176,2,1
20.533445,43.123569,81.1,5.8,26.19,0.7,46.1,4,8.71,176,2,1
43.50543,42.769664,70.8,9.7,31,0.5,62.1,1.4,10.37,89,10,1
43.643618,42.701326,70.8,9.7,31,0.5,62.1,1.4,10.37,89,10,1
26.2517,41.3711,74.9,6.9,18.19,0.7,40.2,6.4,9.76,160,2,1
46.4533,43.0554,80.5,5.9,25.15,0.4,23.1,5,10.85,164,4,1
46.2827,43.0574,80.5,5.9,25.15,0.4,23.1,5,10.85,164,4,1
46.3977,43.01106,80.5,5.9,25.15,0.4,23.1,5,10.85,164,4,1
46.376,43.0961,80.5,5.9,25.15,0.4,23.1,5,10.85,164,4,1
46.2391,43.0741,80.5,5.9,25.15,0.4,23.1,5,10.85,164,4,1
46.3091,42.9789,74.1,7.8,31,0.5,40.1,1.7,10.43,107,2,1
45.3583,43.0986,80.2,6.7,25.99,0.4,24.8,4.9,11.03,159,2,1
45.5976,43.0912,81.6,6.2,25.68,0.4,23.6,5,11.19,157,4,1
45.606,43.0614,81.6,6.2,25.68,0.4,23.6,5,11.19,157,4,1
45.4057,43.0931,80.2,6.7,25.99,0.4,24.8,4.9,11.03,159,2,1
45.4544,43.0898,80.2,6.7,25.99,0.4,24.8,4.9,11.03,159,2,1
45.5156,43.0738,81.6,6.2,25.68,0.4,23.6,5,11.19,157,4,1
45.5566,43.0606,81.6,6.2,25.68,0.4,23.6,5,11.19,157,4,1
45.4743,43.1607,80.2,6.7,25.99,0.4,24.8,4.9,11.03,159,2,1
45.6213,43.1609,81.6,6.2,25.68,0.4,23.6,5,11.19,157,4,1
45.6527,43.064,81.6,6.2,25.68,0.4,23.6,5,11.19,157,4,1
45.5638,43.2286,81.6,6.2,25.68,0.4,23.6,5,11.19,157,4,1
45.5406,43.127,81.6,6.2,25.68,0.4,23.6,5,11.19,157,4,1
26.4294,41.6219,78.1,7,20.27,0.6,37.6,6.1,8.99,150,2,1
22.5439,40.3058,64.5,7.2,24.49,0.7,42.1,4.3,10.08,113,2,1
48.6,53.38,71.9,6.3,31,0.1,45.3,2.3,18.45,160,2,1
46.72,43.118,78.1,5.6,23.68,0.5,20.8,5.3,11.15,153,2,1
48.5069,53.61417,71.2,6,31,0.1,45.9,2.3,19.96,150,2,1
48.41148,53.59991,72.5,6.1,31,0.1,48.1,2.3,20.09,159,2,1
48.47855,53.52162,72.5,6.1,31,0.1,48.1,2.3,20.09,159,2,1
20.470778,41.547687,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.045586,41.560167,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.451037,40.937809,78,7.3,23.68,0.8,93.4,4.8,11.21,191,4,1
20.569969,40.893118,77.9,7.2,25.04,0.7,67.8,4.6,10.84,158,3,1
20.572095,42.022673,81.2,6.3,27.14,0.8,57.7,3.4,10.57,144,4,1
20.175737,42.371931,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.361076,42.227376,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
19.681935,41.133857,71.1,8.3,12.33,0.9,103.8,6.9,11.11,170,2,1
20.425864,41.623564,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.453598,41.566316,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.588139,40.809462,77.9,7.2,25.04,0.7,67.8,4.6,10.84,158,3,1
19.929574,42.276555,78,5.9,26.58,0.9,78.4,3.1,10.44,152,4,1
20.069578,42.354756,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.063662,42.331061,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.49821,41.684143,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.018595,42.329022,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.39304,41.712904,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.110678,42.327863,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.403505,41.823249,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.555155,40.871135,77.9,7.2,25.04,0.7,67.8,4.6,10.84,158,3,1
20.373197,41.671829,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
19.943987,42.257797,78,5.9,26.58,0.9,78.4,3.1,10.44,152,4,1
20.567041,42.03735,81.2,6.3,27.14,0.8,57.7,3.4,10.57,144,4,1
20.542166,42.011851,81.2,6.3,27.14,0.8,57.7,3.4,10.57,144,4,1
19.895259,42.274912,78,5.9,26.58,0.9,78.4,3.1,10.44,152,4,1
20.129885,42.397019,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.381694,41.660391,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.26663,42.119075,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.402659,41.848344,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.314048,41.955717,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.027238,42.301294,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.44588,40.949295,78,7.3,23.68,0.8,93.4,4.8,11.21,191,4,1
20.638713,41.050199,80.1,6.7,25.04,0.7,59.6,4.4,10.81,151,2,1
20.42667,41.959441,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.366613,41.794363,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.278688,41.898794,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.444974,40.883518,78,7.3,23.68,0.8,93.4,4.8,11.21,191,4,1
20.541357,40.767337,77.9,7.2,25.04,0.7,67.8,4.6,10.84,158,3,1
20.377272,41.665617,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.496907,41.575517,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
22.7278,39.8706,64.4,7.9,16.06,0.7,45.4,6.6,9.86,84,4,1
20.324368,41.717501,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.423959,41.792754,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.388981,41.693193,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.411505,41.994853,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.399377,41.950765,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.236988,42.18803,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.331414,42.225746,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
48.4881,53.59236,72.5,6.1,31,0.1,48.1,2.3,20.09,159,2,1
20.482472,41.814392,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.067938,41.432266,79.1,7.1,24.03,0.8,80.6,4.7,11.17,158,3,1
20.501668,41.810369,81.2,6.3,27.14,0.8,57.7,3.4,10.57,144,4,1
20.055221,41.544151,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.349314,41.930101,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.3469,41.9083,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.047068,42.250658,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.006977,42.258799,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.517801,41.97302,81.2,6.3,27.14,0.8,57.7,3.4,10.57,144,4,1
20.117392,42.396071,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.083755,42.34886,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.051467,42.339993,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.021467,42.290741,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
19.84,42.4114,78,5.9,26.58,0.9,78.4,3.1,10.44,152,4,1
20.089234,42.370071,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.357438,41.725775,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.097286,42.320067,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.080443,42.334794,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.10006,42.37904,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.102469,42.338936,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.35898,41.869151,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.307334,42.109789,82,6,26.09,0.7,71.6,3.8,10.45,151,4,1
20.588295,40.784962,77.9,7.2,25.04,0.7,67.8,4.6,10.84,158,3,1
19.924128,41.414369,71.1,8.3,12.33,0.9,103.8,6.9,11.11,170,2,1
19.922167,41.297294,71.1,8.3,12.33,0.9,103.8,6.9,11.11,170,2,1
20.553154,41.998248,81.2,6.3,27.14,0.8,57.7,3.4,10.57,144,4,1
20.536835,41.97872,81.2,6.3,27.14,0.8,57.7,3.4,10.57,144,4,1
20.441357,41.584045,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
20.403374,41.721499,81,6.6,24.49,0.8,79.1,4.4,10.8,131,4,1
102.25,23.25,58.6,8.9,2.6,1.9,32.7,9.2,14.12,215,4,0
102.75,23.25,65.5,7.8,1.66,1.8,28.1,9.2,12.31,181,3,0
103.25,23.25,66.5,6.6,2.31,1.7,30.1,8.6,6.13,151,4,0
103.75,23.25,74,5.4,6.71,1.6,31.8,6.6,9.06,163,3,0
104.25,23.25,76.6,4.7,4.45,1.6,31.8,7,9.03,174,4,0
104.75,23.25,79.4,4.7,3.91,1.5,18.6,7.3,9.05,195,3,0
105.25,23.25,81.8,4.4,3.56,1.5,18.3,7.5,8.62,174,2,0
105.75,23.25,86.3,3.4,1.91,1.4,17.9,8.1,8.27,156,4,0
106.25,23.25,85.9,3.4,2.75,1.5,15.1,7.4,8.11,175,4,0
106.75,23.25,88.5,3.8,1.66,1.5,15.6,7.8,8.15,169,4,0
107.25,23.25,90.3,4,1.31,1.5,17.7,7.9,7.9,168,4,0
107.75,23.25,90.6,3.8,0.83,1.5,16.3,8.3,9.06,165,4,0
108.25,23.25,83.7,3.9,1.91,1.4,15.8,7.9,9.49,155,4,0
108.75,23.25,85,4,2.6,1.4,13.8,7.7,8.62,155,2,0
109.25,23.25,81.5,3.8,3.06,1.5,15.3,7.3,8.5,150,4,0
102.25,22.75,56.1,7.8,0.74,1.8,33.2,10.4,16.14,195,4,0
102.75,22.75,62.7,6.8,1.11,1.8,32.9,9.5,13.37,180,4,0
103.25,22.75,72.2,4.9,0,1.8,39.6,10.2,10.19,178,4,0
103.75,22.75,78.3,3.9,0,1.9,38.5,10.2,9.98,160,4,0
104.25,22.75,79,3.7,0,1.8,31.1,9.3,8.88,154,2,0
104.75,22.75,81.4,3.8,0,1.7,22.2,9.4,8.86,137,4,0
105.25,22.75,84.8,3.7,0.01,1.6,18,9.5,8.37,162,4,0
105.75,22.75,86.3,3.6,0.74,1.5,16.3,8.7,8.57,173,4,0
106.25,22.75,87.8,3.7,0.52,1.5,15.3,8.9,8.08,169,4,0
106.75,22.75,88.6,3.8,0.52,1.5,16.7,8.9,8.3,175,4,0
107.25,22.75,89.1,3.9,0.39,1.5,15.5,8.9,8.06,170,4,0
107.75,22.75,87.1,3.9,0.45,1.5,16.4,8.9,8.77,147,4,0
108.25,22.75,88.9,4.4,1.66,1.4,15.7,8.5,2.6,159,4,0
108.75,22.75,86.2,4.5,1.78,1.4,14,8.5,7.62,148,4,0
109.25,22.75,82.2,4.3,2.04,1.5,13.7,8.3,7.04,152,4,0
102.25,22.25,58.7,7.6,0,1.9,40.4,12.1,17.87,147,3,0
102.75,22.25,64.1,6.5,0,2,40.7,12.1,14.75,150,5,0
103.25,22.25,71.1,5,0,1.9,35.1,11.3,12.4,183,4,0
103.75,22.25,78.8,4.1,0,2,31.8,10.2,11.15,149,5,0
104.25,22.25,77.9,3.7,0,2,29.1,11.8,9.27,161,4,0
104.75,22.25,81.4,3.6,0,1.8,20.9,11.6,8.34,142,2,0
105.25,22.25,84.8,3.2,0,1.7,16.1,10.8,8.66,162,4,0
105.75,22.25,86.3,3.3,0,1.6,14.4,9.9,8.61,160,4,0
106.25,22.25,87.8,3.6,0.28,1.5,14.5,9.1,8.62,163,4,0
106.75,22.25,87.2,4.3,0.23,1.5,14.9,9.6,8.17,140,4,0
107.25,22.25,86.4,4,0.15,1.5,14.6,9.7,7.82,157,4,0
107.75,22.25,85.2,4.2,0.39,1.5,15,9.5,8.41,177,4,0
108.25,22.25,86.7,4.2,1.31,1.4,13.1,9.1,8.16,151,4,0
108.75,22.25,84.6,4.4,1.54,1.4,12.1,9,6.53,153,4,0
109.25,22.25,82.3,4.4,1.78,1.4,12.4,8.8,5.68,149,4,0
102.75,21.75,62.3,6.8,0,2,41,12.3,14.82,154,5,0
103.25,21.75,73.5,5.6,0,2,35.8,11.9,13.14,138,5,0
103.75,21.75,77.4,4.6,0,2,31.9,11.1,11.63,162,5,0
104.25,21.75,76.3,3.9,0,2,23.5,9.2,12.64,195,4,0
104.75,21.75,79.7,3.4,0,1.9,18.8,11.7,9.39,143,4,0
105.25,21.75,83.4,3,0,1.8,15.7,11.9,8.89,147,2,0
105.75,21.75,86.1,3,0,1.7,14.2,11.1,8.78,148,2,0
106.25,21.75,86.2,3.3,0,1.6,13.1,10.1,8.51,152,4,0
106.75,21.75,86.3,3.8,0.06,1.6,14,9.9,7.56,168,4,0
107.25,21.75,82.5,4.2,0.23,1.6,13.2,9.8,6.98,183,4,0
107.75,21.75,85.6,4.1,0.45,1.5,13.3,9.5,7.53,103,4,0
108.25,21.75,85.6,4.1,0.59,1.4,11.3,9.8,7.18,141,4,0
108.75,21.75,84.9,4.9,0.52,1.4,12.5,10.3,6.63,144,4,0
109.25,21.75,83.6,5,0.59,1.5,15.8,10.1,4.96,144,2,0
103.25,21.25,66.9,6.5,0,2.1,32.2,12.7,12.45,133,4,0
103.75,21.25,72.6,5.6,0,2,28.1,12.3,10.91,164,2,0
104.25,21.25,73.7,4.2,0,2,25,10.9,12.64,156,4,0
104.75,21.25,77.9,3.7,0,2,20.6,11.2,11.21,182,4,0
105.25,21.25,82,2.8,0,1.9,13.5,12.2,9.4,152,2,0
105.75,21.25,82.7,2.5,0,1.8,12.4,11.9,9.17,147,2,0
106.25,21.25,85.9,2.8,0,1.7,12.1,11.4,7.06,154,2,0
106.75,21.25,81.6,3.4,0,1.6,11.9,10.9,6.46,149,4,0
107.25,21.25,81.6,3.8,0,1.6,13.3,10.5,7.51,150,4,0
104.75,20.75,72,4.2,0,2,24.4,11.1,12.32,122,5,0
105.25,20.75,73,3.5,0,2,19.8,11.3,10.27,159,4,0
105.75,20.75,78.8,2.6,0,1.8,10.3,11.9,9.14,145,2,0
106.25,20.75,82.7,2.8,0,1.7,10.9,11.8,6.15,145,2,0
106.75,20.75,79,3.3,0,1.8,13.2,11.9,6.09,147,2,0
104.75,20.25,65,4.7,0,2.2,32.3,12.5,13.18,176,5,0
105.25,20.25,67.8,4.5,0,2.1,27.7,12.2,9.91,169,4,0
105.75,20.25,71.7,3.8,0,2,14.8,12.5,8.29,144,2,0
106.25,20.25,77,3.9,0,1.9,13.9,12.5,5.4,147,2,0
104.75,19.75,61.4,6.8,0,2.2,29.6,12.6,11.12,198,4,0
105.25,19.75,62,6.1,0,2.2,31.4,13.1,8.44,156,4,0
105.75,19.75,65.8,5.1,0,2.2,21.5,13.4,7.27,145,2,0
104.25,19.25,51.8,8.4,0,2.2,21,12.9,10.16,165,4,0
104.75,19.25,55.8,7.9,0,2.3,30.4,13.3,8.74,168,2,0
105.25,19.25,56.4,7.4,0,2.3,33.1,13.8,6.96,167,2,0
105.75,19.25,59.8,6.5,0,2.3,27.9,13.9,5.26,148,3,0
108.75,19.25,72.7,5.4,0,2,32.2,13.7,5.31,147,2,0
109.25,19.25,73.5,5.9,0,1.9,23.7,12.7,7.01,170,4,0
105.25,18.75,51.6,8.6,0,2.5,32.6,13.7,5.43,145,4,0
108.75,18.75,71.5,5.5,0,2.1,46.5,13.8,5.71,165,4,0
109.25,18.75,72,5.7,0,2,39,13.1,7.67,163,4,0
105.75,18.25,48.3,9,0,2.6,31.7,14,3.4,156,4,0
105.75,17.75,43.2,10,0,2.6,30.2,14.2,2.6,123,4,0
106.25,17.75,48.1,8.5,0,2.6,31.5,14,2.16,161,4,0
106.25,17.25,45.8,9,0,2.6,24.1,14.2,1.47,180,4,0
106.75,17.25,48.6,6.9,0,2.6,44.5,15.3,1.64,145,2,0
106.75,16.75,47.2,7.5,0,2.5,34.3,15,1.56,126,4,0
107.25,16.75,50.4,4.7,0,2.4,83.2,16.7,2.08,145,2,0
107.25,16.25,48.8,6.9,0,2.4,52.8,15.2,2.41,161,2,0
107.75,16.25,53.1,5.4,0,2.4,83.1,16.4,3.23,178,4,0
107.25,15.75,49.4,8.4,0,2.4,35.2,14.8,2.63,160,4,0
107.75,15.75,51.1,6.7,0,2.4,65.1,16.1,3.72,183,4,0
108.25,15.75,53.1,5,0,2.6,78.2,17.8,3.55,130,5,0
107.75,15.25,49.1,7.6,0,2.4,44.3,16,3.5,190,4,0
108.25,15.25,51.9,6,0,2.4,66.7,17.6,4.34,180,4,0
108.75,15.25,54.2,4.6,0,2.6,76.6,19,4.77,151,2,0
107.75,14.75,48.1,7.8,0,2.5,33.2,17.1,3.02,170,2,0
108.25,14.75,51.1,6.8,0,2.4,49,16.9,4.44,181,5,0
108.75,14.75,52.8,5.2,0,2.6,62.8,18.4,4.71,159,4,0
107.75,14.25,48.3,8,0,2.7,29.8,18.4,2.84,164,4,0
108.25,14.25,50.2,7,0,2.5,40.8,17.9,4.34,182,4,0
108.75,14.25,53,5.4,0,2.6,54.6,19,4.66,143,4,0
107.75,13.75,47.2,7.8,0,2.9,29.1,20.3,2.99,159,2,0
108.25,13.75,49.2,6.6,0,2.7,40.4,19.9,3.95,160,2,0
108.75,13.75,51.2,5.6,0,2.6,46,20,4.7,160,4,0
107.75,13.25,48.2,7.8,0,3.1,28.6,21.5,2.86,158,2,0
108.25,13.25,51.1,7,0,2.8,35.5,20.4,4.64,178,4,0
108.75,13.25,51.8,5.7,0,2.8,42,20.9,4.8,140,2,0
109.25,13.25,53.7,4.7,0,2.9,48,21.2,4.8,147,2,0
107.75,12.75,50.3,8,0,3.1,25.3,21.2,3.99,168,4,0
108.25,12.75,51.6,7.1,0,2.8,33,20.8,5,169,5,0
108.75,12.75,53.2,6.3,0,2.7,38,20.8,5.6,180,2,0
109.25,12.75,54.8,5.2,0,2.9,46,21.3,5.6,100,2,0
107.25,12.25,51.1,9.1,0,3.2,15.7,21.3,4.02,180,4,0
107.75,12.25,52.4,8.3,0,2.9,24,20.7,5.1,188,4,0
108.25,12.25,53.7,7.7,0,2.7,29,20,5.9,170,5,0
108.75,12.25,55,7,0,2.6,34,19.7,6.7,161,4,0
106.75,11.75,53,9.5,0,3.5,12,23.1,3.59,145,2,0
107.25,11.75,54.5,8.6,0,3.3,19,22.4,4.2,164,4,0
107.75,11.75,55.7,8.1,0,3,25,20.9,5.9,180,4,0
108.25,11.75,57,7.5,0,2.7,32,20.1,6.7,165,2,0
108.75,11.75,56.8,6.5,0,2.8,41,21.3,6.8,116,2,0
106.25,11.25,53.8,9.7,0,3.7,11,24,3.8,145,2,0
106.75,11.25,56.8,9.4,0,3.5,14,23.4,4.4,148,2,0
107.25,11.25,60.4,8,0,3.3,23,23,5.2,147,11,0
107.75,11.25,59.4,7.3,0,3,31,21.8,6.3,156,5,0
108.25,11.25,59.1,6.3,0,3.1,42,22.7,6.8,140,2,0
108.75,11.25,59.8,5.7,0,3,51,23.1,6.9,140,2,0
105.25,10.75,50,8.7,0,3.8,26,25.3,3.94,145,2,0
105.75,10.75,54.3,8.9,0,3.7,23,24.8,4.4,147,2,0
106.25,10.75,58.9,9.1,0,3.6,21,24.2,5,145,2,0
106.75,10.75,62,8.8,0,3.5,21,23.7,5.6,145,2,0
107.25,10.75,62,6.7,0,3.3,31,23.4,6.2,160,5,0
107.75,10.75,62.7,5.9,0,3.2,42,23.7,6.9,143,2,0
104.75,10.25,52.7,8,0,3.7,44.1,25.7,5.25,145,2,0
105.25,10.25,54.6,8,0,3.7,40.9,25.4,5.59,147,2,0
105.75,10.25,58,7.9,0,3.6,39,25.1,6,145,2,0
106.25,10.25,61.3,7.8,0,3.6,36,24.6,6.3,147,2,0
105.25,9.75,55.3,7.5,0,3.7,57,25.6,7.2,145,2,0
105.75,9.75,61.1,7.4,0,3.6,56,25.3,7.4,145,2,0
106.25,9.75,64.2,6.8,0,3.5,56,25,7.9,147,2,0
105.25,9.25,58.4,7.1,0,3.7,74,25.9,8.6,147,2,0
105.75,9.25,63.8,6.8,0,3.5,74,25.8,9,144,2,0
25.75,41.75,76,7.3,22.97,0.6,39,5.6,8.09,170,2,0
26.25,41.75,78.1,7,20.27,0.6,37.6,6.1,8.99,150,2,0
26.75,41.75,78,7.2,18.71,0.7,44.1,6.4,9.74,153,2,0
27.25,41.75,72.9,6.7,18.19,0.7,53.6,6.3,10.47,154,2,0
27.75,41.75,74.7,6.8,18.98,0.7,60,6.2,11.14,148,4,0
32.75,41.75,75.1,6.8,18.19,0.7,83.1,6.2,14.53,206,4,0
33.25,41.75,75.2,6.1,24.49,0.7,70.6,4.6,14.86,198,4,0
33.75,41.75,76.4,6.1,24.26,0.7,65.9,4.7,15.35,188,4,0
34.25,41.75,76.4,5.7,23.56,0.7,71.2,4.7,15.22,150,4,0
34.75,41.75,75,5.6,22.01,0.9,69.2,4.6,15.41,190,2,0
35.25,41.75,76.2,5.2,9.77,1.1,78.8,6.2,15.84,137,11,0
