,id,Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,Class
315,51744,64,651,4,5,4,4,2,4,4,2,2,4,2,3,2,5,0,0,0
316,44413,49,342,3,4,3,2,4,4,4,4,4,3,4,3,4,5,0,0,0
317,2389,49,1625,5,5,5,5,4,4,4,5,5,5,5,4,5,5,0,4,1
318,105062,23,361,2,4,3,2,3,3,3,3,5,5,4,4,5,3,0,0,0
319,91464,50,3511,3,5,3,5,1,1,1,3,3,3,3,4,3,3,0,29,0
320,55721,51,927,1,4,1,3,2,1,5,2,3,5,4,4,4,2,0,0,0
321,65726,34,3666,4,4,4,4,5,4,5,5,5,5,5,3,5,3,0,0,1
322,8473,49,1187,1,1,1,1,3,5,4,3,3,3,3,4,3,3,33,40,1
323,13488,56,106,5,2,2,2,4,1,2,5,5,5,5,4,5,3,11,4,1
324,58611,46,235,2,2,2,2,3,5,4,4,4,4,4,3,4,3,24,24,1
325,39607,25,965,2,5,2,1,2,2,2,2,4,4,4,4,5,2,0,0,0
326,41704,68,936,3,4,3,1,4,4,5,5,5,3,5,4,5,4,0,0,0
327,126579,10,1558,2,4,2,2,1,2,1,1,3,2,3,4,4,1,91,93,0
328,44232,44,222,4,1,1,1,2,5,5,3,3,4,3,4,3,3,0,0,1
329,44021,61,680,4,4,4,1,3,4,4,1,1,4,2,4,1,3,2,0,0
330,67502,18,641,3,4,3,1,4,3,1,4,2,1,1,2,4,4,13,1,0
331,19525,58,3065,0,5,0,3,4,4,4,2,2,2,2,4,2,3,0,0,1
332,110015,58,3736,2,1,1,1,2,2,2,2,2,3,2,2,2,3,52,41,0
333,30960,64,1024,4,4,4,2,4,4,4,4,3,2,5,5,4,4,12,5,0
334,2153,66,685,2,4,2,1,5,4,5,3,3,2,3,5,3,4,0,0,0
335,115097,21,296,4,0,4,4,4,4,5,4,4,3,5,4,4,4,19,12,1
336,63204,39,337,4,4,4,4,2,5,4,5,5,5,5,4,5,4,5,0,1
337,113849,50,1363,2,2,2,2,2,2,2,3,5,4,4,2,5,2,238,232,1
338,95508,43,189,1,2,2,2,4,3,3,1,1,1,1,4,1,2,13,11,0
339,112350,41,1620,4,4,4,4,4,5,5,2,2,2,2,5,2,5,7,0,1
340,20650,46,552,4,4,4,4,4,4,4,4,3,3,2,2,3,4,4,0,1
341,65517,41,1616,4,4,4,4,5,5,5,4,4,5,4,3,4,5,2,6,1
342,116988,31,646,3,4,5,5,3,3,3,3,1,5,4,4,3,3,0,0,0
343,116210,53,404,4,4,4,4,5,4,5,3,3,4,5,5,3,5,21,13,0
344,15218,39,3601,2,2,2,2,4,5,2,4,4,4,4,1,4,3,0,0,1
345,35387,53,635,2,2,2,2,5,5,5,1,1,2,3,5,3,5,150,156,1
346,20002,25,646,4,5,5,5,4,4,4,4,3,4,5,5,3,4,13,4,1
347,102927,20,317,3,4,3,3,3,3,3,3,4,1,3,4,4,3,23,14,0
348,92462,46,1892,3,3,3,3,2,3,2,2,3,4,4,4,3,2,0,0,0
349,70950,10,612,3,4,2,3,1,2,1,1,2,5,3,5,3,1,0,0,0
350,76034,47,2609,3,3,3,3,5,4,5,4,4,4,4,5,4,5,0,0,1
351,97177,32,1357,3,3,2,3,5,2,5,5,2,5,4,4,3,5,4,0,0
352,51719,14,237,2,4,2,4,2,2,2,2,3,5,5,4,5,2,3,12,0
353,129201,16,2442,2,2,2,2,4,4,4,4,3,3,3,5,5,4,0,0,1
354,35558,53,950,1,5,0,4,2,5,4,1,1,0,1,4,1,3,0,0,0
355,109398,55,2896,1,1,1,1,3,5,5,5,5,5,5,4,5,3,2,0,1
356,65351,28,1537,2,2,2,2,5,5,5,5,5,3,5,4,5,5,0,0,1
357,102482,49,197,2,3,2,4,4,4,3,3,3,2,2,3,3,1,3,0,0
358,17932,54,789,1,4,1,3,1,1,1,1,4,3,5,5,5,1,0,0,0
359,122276,70,541,3,4,3,4,4,5,4,5,5,3,3,5,5,5,0,0,0
360,57484,25,782,2,2,2,4,1,2,1,1,3,4,4,4,3,1,9,19,0
361,121069,48,951,1,1,1,1,5,4,5,3,3,3,3,5,3,3,0,0,1
362,41414,7,563,2,4,2,2,2,2,2,2,5,3,5,5,4,2,0,0,0
363,49839,39,109,3,3,3,3,3,3,3,3,3,2,3,3,3,3,0,5,0
364,48189,79,414,2,1,1,1,2,2,2,2,1,2,3,1,3,2,1,0,0
365,82445,28,502,4,4,4,3,5,4,5,5,4,3,5,3,5,5,0,0,0
366,108108,41,990,4,4,4,4,4,4,5,4,4,4,4,3,4,3,37,38,1
367,63984,27,1192,1,1,1,4,1,1,1,1,1,4,4,4,4,1,0,32,0
368,105287,59,2869,5,5,5,5,3,5,4,5,5,5,5,5,5,3,0,1,1
369,9385,21,401,3,2,5,3,5,5,5,5,3,2,3,4,3,5,71,117,0
370,25265,48,425,5,4,4,4,5,5,5,5,4,3,1,5,4,5,0,0,1
371,119844,53,1095,3,5,5,5,3,3,3,3,1,1,3,3,4,3,0,0,0
372,33840,42,1609,2,4,1,4,2,2,3,2,2,2,2,2,2,1,12,0,0
373,81815,48,1310,1,1,1,4,1,1,1,1,2,5,4,2,4,1,52,27,0
374,83524,59,946,4,2,3,2,1,3,1,1,4,1,3,3,3,1,0,0,1
375,78999,53,3804,2,2,2,2,5,4,4,5,5,5,5,5,5,3,0,0,1
376,46712,24,125,2,4,0,4,2,0,3,2,2,2,4,1,3,2,47,94,0
377,41188,56,429,2,1,2,3,3,2,3,3,1,4,3,3,2,3,35,29,0
378,5326,42,3004,5,5,3,5,3,5,5,5,5,5,5,5,5,4,5,14,1
379,80176,24,1455,2,2,2,3,2,4,4,2,4,4,1,4,3,4,0,0,0
380,46900,28,833,3,3,3,3,2,2,2,2,1,1,3,4,1,2,0,0,1
381,89219,17,1892,1,1,1,2,1,1,2,1,2,4,2,2,3,1,0,0,0
382,17928,31,789,2,4,4,4,2,1,2,2,1,4,4,3,4,2,0,0,0
383,55425,60,2254,3,3,5,3,4,4,4,4,4,4,4,4,4,4,2,0,1
384,88130,39,444,4,4,4,3,1,4,1,1,5,2,5,4,5,1,12,16,1
385,48354,47,522,4,5,5,5,3,2,1,4,4,4,4,2,4,2,40,26,1
386,105905,60,283,3,4,4,4,3,3,3,3,2,2,4,2,4,3,20,16,0
387,60943,13,1529,5,5,3,5,4,4,4,4,4,4,5,3,5,4,0,0,1
388,101584,29,1099,1,1,1,2,3,1,5,3,1,4,2,1,2,3,51,51,0
389,71388,45,2580,5,5,5,5,2,4,4,5,5,5,5,5,5,5,0,0,1
390,77866,44,1262,1,1,3,1,3,5,5,4,4,4,4,5,4,4,0,0,1
391,49223,50,109,5,1,1,1,4,5,1,5,5,5,5,3,5,2,0,11,1
392,106530,26,271,3,0,3,5,5,3,5,5,4,3,5,5,4,5,100,93,0
393,28676,27,2777,5,5,5,5,5,5,5,5,4,1,3,3,2,5,2,0,1
394,39553,16,2865,2,2,2,2,5,5,5,5,3,2,3,4,5,5,2,0,1
395,109597,24,920,4,4,4,4,3,4,3,3,4,3,4,4,3,3,0,0,0
396,62291,34,414,3,3,3,1,1,3,1,1,5,4,5,4,5,1,2,0,0
397,40177,30,2154,3,3,3,3,5,5,5,5,1,1,4,2,4,5,0,0,1
398,33413,50,2349,4,3,3,3,4,4,4,4,1,2,4,3,4,4,0,0,1
399,127599,21,1773,3,3,3,4,4,3,4,4,3,5,4,3,5,4,0,0,0
400,66723,61,802,1,3,1,3,4,1,4,4,1,2,3,2,4,4,0,0,0
401,73698,32,192,3,2,2,2,3,3,3,3,4,5,3,4,3,3,0,0,0
402,27641,22,937,2,5,3,2,1,3,1,1,1,4,4,4,3,1,0,0,0
403,83891,46,1050,1,0,0,4,2,4,3,4,4,0,4,3,4,2,0,0,0
404,51662,15,370,3,2,2,4,4,2,3,4,3,3,3,1,4,4,3,8,0
405,19833,29,413,3,1,3,4,1,3,1,1,1,3,4,3,4,1,7,14,0
406,63416,12,372,4,5,4,4,5,4,5,5,4,5,4,3,5,5,89,88,0
407,7645,50,641,2,2,2,3,1,2,1,1,3,2,5,4,5,1,7,17,0
408,86002,54,528,2,3,1,3,2,2,2,2,1,4,3,2,2,2,0,0,0
409,64457,69,989,1,4,1,1,5,1,5,5,3,2,4,4,5,5,6,3,0
410,109551,38,920,1,2,1,3,3,1,3,3,2,4,4,2,4,3,0,0,0
411,86553,25,853,1,1,1,4,4,1,4,4,3,2,4,3,3,4,0,0,0
412,17491,26,352,3,5,5,5,3,3,1,3,4,3,4,2,4,3,108,99,0
413,114667,53,2690,3,3,3,3,5,5,5,3,3,4,3,3,3,5,0,0,1
414,59149,47,1846,2,2,2,2,5,4,4,4,4,4,4,4,4,5,62,55,1
415,74892,42,2475,1,1,1,1,5,4,4,5,5,5,5,5,5,3,0,0,1
416,15197,19,461,3,3,3,4,3,5,4,4,5,4,4,4,4,4,141,121,0
417,6867,63,622,3,5,3,2,3,3,3,3,4,2,5,5,5,3,10,11,0
418,111943,18,533,3,5,3,4,2,3,3,2,5,4,5,5,4,2,0,0,0
419,46720,52,125,3,5,3,2,3,3,2,3,3,5,2,1,3,3,0,0,0
420,67966,60,1464,3,2,2,2,3,3,3,3,4,3,4,4,4,3,0,3,0
421,33341,38,2355,2,2,2,2,3,4,3,5,5,5,5,1,5,3,24,0,1
422,50319,41,77,5,1,1,1,5,5,5,5,2,2,2,1,2,5,0,0,1
423,82927,41,2563,2,2,2,2,3,5,4,3,3,4,3,3,3,3,0,0,1
424,14562,15,986,2,2,2,5,1,2,1,1,5,5,5,5,4,1,0,6,0
425,108335,49,1750,1,5,5,5,1,1,1,4,2,2,4,1,2,1,132,117,0
426,97959,18,793,4,4,4,5,3,4,4,3,3,4,5,4,4,3,91,71,1
427,1026,39,229,5,5,5,5,5,5,5,5,2,3,5,3,2,5,0,0,1
428,26910,25,1874,2,3,1,1,2,2,2,2,2,2,4,4,5,2,0,0,0
429,14054,28,319,5,5,5,3,4,5,5,4,5,4,4,3,4,4,0,0,1
430,109458,37,2571,3,3,3,3,5,4,5,5,5,5,5,4,5,5,0,0,1
431,51772,31,261,3,4,3,4,3,3,3,3,1,5,4,2,4,3,87,75,0
432,15019,32,557,3,4,3,3,3,3,3,3,5,3,4,4,5,3,81,63,0
433,23664,25,196,2,4,2,4,5,2,5,5,5,4,5,5,1,5,0,5,0
434,6731,55,3934,3,3,3,3,5,5,5,4,4,4,4,4,4,3,0,0,1
435,57753,51,2704,4,4,4,4,5,5,5,3,4,3,4,5,4,5,60,75,1
436,29788,40,2334,0,4,1,2,4,1,3,5,5,5,5,3,5,2,0,0,1
437,28336,25,3848,1,2,1,1,4,4,4,4,1,5,2,1,2,4,0,0,1
438,2878,70,409,3,5,3,3,2,4,5,5,5,3,1,3,5,3,0,14,0
439,81675,55,907,2,3,3,3,4,4,3,2,2,2,2,1,2,3,19,11,0
440,50905,53,262,1,5,1,1,5,1,5,5,3,1,1,3,1,5,70,55,0
441,90850,73,2141,1,1,1,1,3,4,3,2,2,2,1,3,2,4,0,0,0
442,29340,32,859,0,0,0,3,3,0,2,3,3,3,4,5,4,3,0,0,1
443,68731,30,237,1,1,1,2,4,1,5,4,1,4,3,4,3,4,0,0,0
444,115978,19,308,1,4,4,3,5,4,5,5,4,5,5,3,4,5,91,92,0
445,29829,33,3679,2,2,2,2,5,5,5,5,3,3,5,2,2,5,0,0,1
446,82401,13,501,3,4,3,4,2,3,2,2,4,3,5,4,4,2,0,0,0
447,80083,53,550,3,4,4,4,3,3,3,3,5,1,3,4,3,3,0,0,1
448,42783,31,1118,1,1,1,4,2,1,2,2,3,5,4,4,4,2,0,20,0
449,39020,62,3179,1,1,1,1,4,3,4,4,4,4,4,4,4,4,0,0,1
450,46111,29,1085,4,4,3,5,2,3,2,2,4,5,4,3,5,2,8,11,0
451,66327,57,2807,1,1,1,1,2,4,4,5,5,5,5,4,5,4,0,7,1
452,43012,34,3802,0,0,0,4,3,4,1,2,2,2,2,2,2,2,0,0,1
453,82776,45,926,3,3,3,4,5,3,2,5,3,2,3,4,4,5,26,44,0
454,48215,65,192,1,2,1,3,5,4,3,2,2,1,2,2,2,3,0,0,0
455,57441,48,235,2,5,5,5,2,4,3,2,2,2,2,3,2,4,0,0,0
456,55928,8,733,4,2,4,2,3,4,3,3,1,1,1,4,2,3,0,0,0
457,98446,36,814,1,0,1,2,5,1,5,5,4,5,5,1,5,5,32,12,0
458,121273,48,2075,4,4,4,4,3,4,4,4,4,4,4,3,4,4,0,0,1
459,59385,10,2338,3,4,3,3,5,3,5,5,3,2,4,5,5,5,1,0,0
460,27078,24,834,4,4,4,4,5,4,5,5,1,2,5,3,1,5,14,0,1
461,104661,52,1778,4,4,4,4,2,5,4,3,3,3,3,5,3,5,4,7,1
462,111483,43,1052,3,4,4,3,4,4,4,4,3,3,2,3,1,4,0,0,0
463,11558,21,657,2,2,2,2,5,5,5,5,5,2,4,5,4,5,6,0,1
464,83673,24,577,3,3,3,3,2,3,2,2,2,3,3,4,2,2,0,0,0
465,120382,40,449,4,4,4,2,3,4,3,3,5,4,4,4,4,3,4,0,1
466,82170,8,237,1,5,1,1,2,1,3,2,5,2,4,3,4,2,0,0,0
467,117397,40,544,4,4,4,4,4,4,4,4,4,4,4,4,4,5,0,0,1
468,59357,41,2556,4,4,4,4,4,3,4,5,5,5,5,4,5,4,0,0,1
469,91983,67,2475,4,4,4,4,3,3,4,5,5,4,5,4,5,4,0,0,0
470,119617,40,3034,2,2,3,2,4,5,5,4,4,4,4,4,4,4,8,28,1
471,90639,51,366,1,1,1,1,3,4,4,4,4,5,4,5,4,4,0,0,1
472,59638,59,956,2,1,1,1,5,3,3,2,2,2,2,4,2,1,1,13,0
473,119074,29,2218,3,3,2,3,3,3,3,3,4,3,5,4,4,3,0,0,1
474,13395,70,456,0,1,0,4,4,0,4,4,1,4,4,4,4,4,19,45,1
475,108871,12,1892,4,1,4,2,5,4,5,5,2,3,2,1,2,5,28,45,0
476,104029,26,1262,0,0,0,3,4,0,3,4,4,2,4,5,4,4,9,0,1
477,12025,41,3423,3,3,3,3,4,2,4,5,5,5,5,4,5,1,0,0,1
478,42755,60,493,4,4,4,4,2,4,5,3,3,3,3,3,3,3,0,0,1
479,32936,39,163,3,5,3,1,1,3,1,1,4,2,5,3,4,1,0,0,0
480,53978,68,1117,3,2,3,3,3,3,3,5,5,3,5,2,5,4,7,0,0
481,70029,32,2187,2,2,2,2,3,4,3,3,4,4,4,4,4,3,0,0,1
482,96407,18,1342,3,4,4,2,3,4,3,3,4,3,3,5,5,3,0,0,0
483,127129,15,304,3,5,3,2,2,3,1,2,3,5,4,5,4,2,0,0,0
484,113946,43,1750,1,3,1,1,5,5,4,4,4,4,4,4,4,5,0,7,1
485,40606,49,216,3,4,0,3,3,0,3,3,4,5,3,4,4,3,0,0,0
486,7742,25,489,3,3,3,2,3,3,5,3,4,1,5,2,4,3,8,14,0
487,128529,50,370,2,1,2,3,1,4,3,4,4,2,4,1,4,3,0,0,0
488,80556,39,1747,2,2,2,2,4,4,4,3,4,5,4,4,4,4,132,123,1
489,22155,33,773,2,2,2,2,4,4,4,2,3,2,2,4,1,4,140,129,1
490,56314,17,200,3,1,3,4,2,3,2,2,4,1,3,4,3,2,40,27,0
491,82206,41,405,1,1,1,1,3,4,5,1,1,2,1,3,1,4,0,5,1
492,68344,31,1598,5,5,5,5,4,4,4,4,3,4,5,5,4,4,0,0,1
493,18464,39,201,4,3,3,4,1,3,1,1,2,5,5,3,1,1,0,0,1
494,129310,64,2475,3,3,3,3,2,4,5,5,5,5,5,3,5,3,4,0,1
495,70613,52,3935,1,1,1,1,3,5,5,4,4,4,4,3,4,3,0,25,1
496,8558,30,2657,4,5,4,5,1,1,4,1,3,1,4,3,3,1,8,7,0
497,86840,42,292,5,2,2,2,5,2,2,5,5,5,5,2,5,5,32,29,1
498,122170,48,544,2,2,2,2,4,4,5,4,4,5,4,3,4,5,62,46,1
499,24839,29,861,1,1,1,4,4,1,4,4,4,2,4,2,4,4,0,0,0
500,87935,23,271,5,0,5,1,3,5,4,3,4,5,4,5,5,3,62,84,1
501,10735,74,134,2,5,5,5,2,2,2,2,4,2,3,2,2,2,43,41,0
502,118083,60,1276,3,1,1,1,5,3,4,3,3,3,3,2,3,2,10,0,0
503,15189,46,3185,2,5,5,5,5,3,3,2,2,2,2,1,2,1,0,0,0
504,116832,55,451,1,1,1,1,4,4,5,4,4,4,4,3,4,3,0,2,1
505,99415,41,1981,4,4,4,4,4,4,2,5,5,5,5,4,5,4,0,0,1
506,111821,59,1605,2,5,2,5,2,3,5,2,2,2,2,3,2,4,41,19,0
507,60089,57,1005,4,4,4,4,5,5,4,5,5,5,5,5,5,5,3,0,1
508,51644,36,455,3,1,1,1,3,3,3,3,4,4,3,4,3,3,0,0,0
509,129771,16,308,3,4,3,3,1,3,5,1,4,2,5,5,4,1,2,0,0
510,5412,54,812,4,4,4,4,4,5,4,4,4,4,4,3,4,5,0,0,1
511,98444,38,414,3,0,3,4,3,3,3,3,1,4,5,1,1,3,17,2,0
512,39113,36,190,3,2,2,2,3,4,3,3,1,2,1,2,3,3,0,0,1
513,36518,25,1197,5,5,3,5,5,5,5,5,2,4,4,1,1,5,0,5,1
514,119576,55,814,3,2,3,4,2,3,3,3,3,3,3,2,3,1,25,19,0
515,57227,40,1514,2,3,2,5,1,2,1,1,2,5,2,5,3,1,0,0,0
516,107365,21,632,1,5,1,4,2,1,4,2,4,2,5,4,5,2,9,,0
517,233,38,213,3,4,4,4,1,4,1,1,2,3,3,1,4,1,0,0,0
518,70295,10,852,2,5,2,2,4,2,4,4,4,5,5,4,4,4,1,1,0
519,110124,60,1056,1,1,5,1,4,4,4,4,2,4,4,4,3,4,214,210,1
520,46382,45,1013,3,3,3,4,4,3,4,4,1,3,2,4,4,4,0,0,0
521,121254,54,575,1,0,1,1,2,1,2,2,3,3,2,4,4,2,0,8,0
522,92891,51,3236,4,4,4,4,5,4,5,3,3,4,5,3,3,4,0,13,1
523,57816,44,2764,5,5,5,5,3,5,5,2,2,2,2,4,2,3,8,15,1
524,36109,46,399,2,4,3,2,4,4,5,4,4,3,4,4,4,3,0,0,0
525,1770,20,408,5,0,5,2,3,5,3,3,3,5,5,3,4,3,0,0,1
526,70400,44,1162,4,4,4,4,4,1,2,4,4,4,4,2,4,2,0,4,1
527,75299,36,1744,2,1,2,4,1,2,1,1,3,1,2,4,4,1,0,0,0
528,121885,13,366,4,4,4,5,5,4,5,5,4,4,4,3,4,5,63,47,0
529,93772,38,368,4,3,3,3,2,3,2,2,1,3,4,4,3,2,0,0,0
530,15078,33,239,1,1,1,1,5,5,1,4,4,4,4,4,4,1,0,0,1
531,17597,63,695,2,1,2,3,2,2,2,2,1,3,4,1,3,2,7,32,0
532,4927,60,1020,4,4,4,4,3,4,4,5,5,5,5,4,5,5,5,0,1
533,32994,62,163,3,2,3,4,2,3,3,3,3,3,1,1,3,2,0,0,0
534,8213,50,125,4,3,1,3,2,4,3,3,3,4,3,1,3,4,0,0,0
535,53073,24,1208,4,5,5,5,4,4,4,4,2,2,4,1,4,4,1,0,1
536,19789,15,667,2,5,3,4,5,3,4,5,4,3,5,3,4,5,35,35,0
537,84270,34,334,3,4,4,4,1,4,3,3,3,3,3,4,3,2,0,0,0
538,74151,36,2046,4,1,1,1,2,3,4,4,4,3,4,1,4,2,0,62,0
539,117893,50,1566,4,4,4,4,5,4,4,4,4,4,4,3,4,3,0,0,1
540,15249,19,445,4,4,2,3,2,2,2,2,1,5,3,1,3,2,2,0,1
541,114937,52,2590,4,4,4,4,5,5,4,4,4,4,4,5,4,5,0,0,1
542,85861,50,2136,4,4,4,4,2,4,4,5,5,5,5,5,5,3,1,0,1
543,17158,26,643,1,1,1,3,1,1,2,1,4,5,3,4,3,1,0,0,0
544,128028,49,1440,2,2,2,4,5,2,5,5,5,5,4,3,5,5,15,3,0
545,3109,54,594,1,3,2,2,4,2,4,4,5,4,2,4,4,4,0,0,0
546,6332,27,296,5,5,5,3,2,5,2,2,4,3,5,4,5,2,28,51,1
547,129473,60,2611,4,4,4,4,4,4,4,4,4,5,4,4,4,4,17,10,1
548,70511,10,867,4,4,4,1,4,4,4,4,4,4,4,3,5,4,0,0,0
549,8529,15,862,1,5,1,4,4,1,4,4,4,3,4,5,5,4,0,1,0
550,44101,20,257,3,1,3,3,3,3,3,3,4,2,3,2,4,3,6,0,0
551,20031,52,2398,2,2,2,2,2,5,1,4,4,4,4,5,4,5,109,100,1
552,2103,60,812,1,2,1,2,2,1,2,2,4,5,1,3,2,2,38,22,0
553,33484,44,2496,4,4,4,4,2,3,5,4,4,4,4,5,4,3,0,0,1
554,41094,50,140,5,1,1,1,5,2,3,5,5,5,5,4,5,4,71,58,1
555,76419,40,3142,4,4,4,4,4,4,4,3,2,4,5,4,4,4,145,147,1
556,107120,23,842,1,1,1,1,1,1,5,1,5,5,4,4,5,1,0,0,0
557,109543,30,861,4,1,3,2,4,3,4,4,3,5,2,4,3,4,26,14,0
558,86687,51,1747,2,4,3,3,1,3,4,5,5,3,2,1,5,3,10,0,0
559,106144,58,302,2,1,1,1,5,2,3,2,2,2,2,4,2,3,17,3,0
560,126649,46,602,5,4,5,2,2,5,2,2,4,2,5,5,5,2,0,0,1
561,5451,52,265,3,4,4,4,3,1,1,3,3,4,3,4,3,3,97,123,0
562,99445,20,283,5,0,5,2,5,5,5,5,4,5,5,5,5,5,13,8,1
563,44102,46,473,1,1,1,1,4,1,4,5,5,5,5,5,5,3,0,0,1
564,81994,46,1253,3,3,3,3,2,3,2,2,1,4,4,1,3,2,0,0,0
565,54677,46,2758,4,4,4,4,2,5,1,4,4,4,4,3,4,5,0,0,1
566,32338,56,3344,0,5,0,1,3,4,4,2,2,2,2,4,2,5,0,2,1
567,56855,54,2565,1,4,2,4,2,3,5,3,5,5,5,5,5,5,0,0,0
568,5993,55,3494,5,5,5,5,3,5,5,3,3,3,3,5,3,5,1,0,1
569,100442,27,780,4,4,4,3,4,4,2,4,1,2,4,3,4,4,26,23,0
570,74164,52,721,1,4,0,4,5,0,5,5,3,2,5,5,4,5,0,0,0
571,59220,18,1440,1,4,1,1,5,1,5,5,3,3,3,5,4,5,3,0,0
572,47033,48,2624,3,3,3,3,2,2,1,4,4,4,4,2,4,1,0,0,1
573,51724,66,493,2,5,2,3,5,2,5,5,5,5,5,4,5,5,15,0,0
574,107246,42,307,4,4,4,4,4,5,4,5,5,5,5,3,5,3,19,11,1
575,102045,43,2864,1,4,4,4,5,2,3,1,1,1,1,2,1,1,8,0,0
576,80996,36,2614,1,4,4,4,5,4,4,1,1,1,1,1,1,2,9,3,0
577,55696,50,2633,2,2,2,2,4,5,4,3,3,4,3,5,3,4,0,3,1
578,4705,45,489,2,5,2,3,1,4,3,3,3,2,3,4,3,2,0,0,0
579,124533,45,3139,2,3,5,5,1,3,3,2,2,2,2,1,2,2,0,0,0
580,89236,56,2139,3,3,3,3,5,5,5,5,5,5,5,3,5,4,38,25,1
581,27404,42,671,4,1,1,1,4,4,4,4,4,3,1,5,2,4,60,71,1
582,66299,58,1578,4,4,2,4,4,5,4,4,4,4,4,5,4,4,0,0,1
583,90250,9,1121,3,5,3,3,1,3,1,1,3,4,4,5,4,1,0,0,0
584,69604,60,2475,1,3,1,3,1,5,5,2,5,1,5,5,2,5,15,79,0
585,62231,52,2454,1,1,1,4,4,3,4,4,4,1,4,2,4,4,0,0,0
586,127414,50,872,3,3,3,4,3,3,3,3,4,5,4,3,4,3,0,0,0
587,83287,12,1979,2,5,2,3,1,2,1,1,3,5,4,5,5,1,0,29,0
588,62159,50,2425,2,5,5,5,5,2,3,2,2,2,2,1,2,2,2,0,0
589,89936,59,1306,3,5,2,3,5,2,5,5,4,4,3,5,4,5,0,0,0
590,92960,21,1694,5,0,4,2,2,4,2,2,5,2,3,4,5,2,0,0,1
591,96429,58,302,1,5,1,1,3,5,4,3,3,1,3,4,3,5,0,0,0
592,20254,51,2048,3,2,2,2,5,4,4,3,3,3,3,2,3,1,26,23,0
593,80034,21,950,1,5,1,1,4,1,4,4,1,1,3,3,2,4,0,34,0
594,120984,44,861,4,5,2,2,3,4,3,4,4,4,4,4,4,4,0,3,0
595,58651,23,467,2,0,2,2,2,2,2,2,1,3,2,4,3,2,7,0,0
596,45129,39,174,3,3,3,4,5,3,5,5,1,3,3,2,3,5,0,7,0
597,64820,30,3218,2,2,5,5,2,2,2,2,1,5,3,4,3,2,16,16,0
598,22529,26,143,4,2,4,4,4,4,4,4,1,3,3,3,3,4,12,2,1
599,117917,24,255,5,0,4,2,1,4,1,1,5,4,5,5,5,1,0,2,1
600,9639,66,284,3,4,3,3,5,5,5,2,2,3,2,4,2,3,0,0,0
601,91209,44,404,3,4,3,3,2,1,3,3,3,3,3,5,3,1,7,0,0
602,61396,38,279,4,0,4,3,5,4,4,5,3,5,2,4,5,5,10,0,1
603,12717,38,1884,1,1,1,1,5,2,5,4,4,5,4,4,4,5,0,0,1
604,82915,24,594,3,3,4,4,2,4,2,2,3,1,3,1,2,2,0,0,0
605,120263,42,237,3,3,3,3,1,3,1,1,3,3,3,2,3,1,93,123,0
606,108065,58,849,5,5,5,5,5,5,4,4,4,4,4,4,4,4,0,0,1
607,122726,55,3136,4,4,4,4,5,4,4,4,4,4,4,4,4,3,56,61,1
608,24852,71,991,2,1,1,1,1,2,1,1,2,3,4,4,3,1,3,0,0
609,117853,47,2133,5,5,1,5,2,3,4,4,4,4,4,5,4,5,26,18,1
610,81119,52,3925,5,5,5,5,4,3,4,3,3,3,3,2,3,4,0,0,1
611,16367,18,319,4,1,4,4,3,4,3,3,3,3,3,3,4,3,0,0,0
612,44186,33,157,5,5,5,5,5,5,5,5,2,3,3,2,2,5,30,49,1
613,113137,35,543,3,1,3,3,3,3,3,3,2,3,3,4,4,3,48,42,0
614,108721,29,2778,2,2,2,2,4,4,4,4,4,4,4,4,4,4,114,95,1
615,93342,57,3882,5,5,5,5,4,4,5,4,4,4,4,3,4,3,1,0,1
616,75321,46,2556,2,2,2,2,5,5,5,3,5,3,4,5,3,5,4,10,1
617,49436,39,209,5,5,5,5,2,4,5,4,4,4,3,1,4,1,0,2,1
618,65748,62,936,0,3,0,3,1,2,1,3,3,0,3,4,3,3,0,0,1
619,102057,59,236,3,2,3,2,2,2,3,2,2,3,2,2,2,4,5,0,0
620,39468,67,129,1,4,1,3,2,1,2,2,3,3,4,2,4,2,0,0,0
621,28492,20,2846,2,4,2,4,2,3,3,4,3,4,5,3,3,3,0,0,0
622,64793,24,247,4,5,4,5,5,4,5,5,5,5,4,5,4,5,5,0,1
623,18513,55,2187,0,4,0,2,4,4,5,4,3,2,5,5,2,5,277,275,1
624,8799,22,522,5,0,5,5,4,5,4,4,5,2,5,5,4,4,0,0,1
625,92140,9,1576,4,5,4,5,1,4,1,1,3,3,3,4,4,1,0,0,0
626,93211,56,1756,1,2,1,3,3,3,3,5,5,1,5,2,5,2,9,40,0
627,66112,47,583,3,2,2,2,5,4,3,3,3,3,3,2,3,1,1,0,0
628,108771,44,3548,4,1,4,4,5,5,4,4,4,5,4,5,4,4,0,8,1
629,35164,17,944,5,4,4,4,5,5,3,5,3,1,4,1,2,5,0,0,1
630,48375,44,522,2,4,2,2,5,4,5,3,3,2,3,3,3,4,10,6,0
631,46358,25,1013,2,2,2,2,5,2,5,5,5,1,3,5,2,5,9,29,0
632,128508,63,304,1,4,1,1,5,1,1,5,4,3,4,5,5,5,0,2,0
633,98704,49,2234,1,1,1,1,4,5,5,2,2,2,2,3,2,3,0,0,1
